Ter119,CD45.2,Ly6G,IgD,CD11c,F480,CD3,NKp46,CD23,CD34,CD115,CD19,120g8,CD8,Ly6C,CD4,CD11b,CD27,CD16_32,SiglecF,Foxp3,B220,CD5,FceR1a,TCRgd,CCR7,Sca1,CD49b,cKit,CD150,CD25,TCRb,CD43,CD64,CD138,CD103,IgM,CD44,MHCII
-0.10865415,1.408508,-0.0907983,-0.0101028485,1.4918289,1.3115941,-0.015352512,0.1448962,-0.041612104,-0.085900806,0.8041672,-0.12335009,0.17665468,-0.13818529,0.3837068,-0.022253912,4.0312605,1.6582255,3.151239,0.065006904,0.6148896,-0.10562478,0.06298211,0.16877486,0.7011259,0.01505254,1.3206829,0.575278,0.19806546,1.0099709,0.18240169,0.10066471,5.7215867,0.8232804,0.10152954,-0.03135053,-0.04920754,3.3600216,0.14865223
-0.13658404,0.3853525,0.18922468,-0.13584189,-0.14589186,1.4223963,-0.12640712,-0.0983676,-0.017080754,-0.09644117,0.28314903,-0.15285222,-0.09701562,0.4219768,3.3304791,-0.03365702,3.1921165,0.5054959,3.4362276,0.66378975,0.50290745,-0.0031721245,0.8285692,-0.07296344,-0.101167835,0.1365177,0.023895891,-0.03397279,-0.09027735,-0.10870177,-0.12409473,-0.041708525,0.48255286,0.6126746,0.22195151,-0.10842541,0.39402565,4.005096,0.52678686
-0.059333164,1.7997038,1.2679998,-0.14414045,-0.14605306,-0.07064983,-0.13381344,-0.15065636,-0.104199454,0.21037517,-0.019965637,-0.032798603,-0.017149875,-0.076033376,4.8669553,0.50770473,2.6683252,0.1325345,3.6754081,1.4531938,0.28909144,-0.15081596,0.03321924,-0.08715106,0.11188232,-0.017786779,0.23693684,0.055126507,1.4192433,-0.0461773,0.06244335,-0.013164768,2.4937923,0.5817308,-0.12207721,-0.1228001,0.032649696,4.5221496,3.0288002
-0.11009325,1.8107175,1.1702032,-0.073800966,0.05635457,-0.10861395,-0.0011555006,-0.0639269,-0.055767436,-0.14791657,0.3594187,0.18218692,-0.1532769,-0.033370584,-0.069338135,-0.0581616,-0.0065442985,-0.006801761,2.1173441,0.2992085,-0.10949787,3.608424,-0.12648223,-0.15166306,-0.039686564,0.35400167,0.21736614,-0.15399896,-0.05160957,-0.030304631,-0.12035099,-0.040984474,-0.05359962,-0.14203988,0.009479272,0.062294368,5.110682,0.57252944,3.6765
-0.14924254,2.062939,0.026913574,-0.1417058,-0.1481685,2.0547602,-0.08801095,0.012886629,0.48578843,-0.09454828,0.36203596,-0.07442321,-0.075783,-0.003459135,4.446269,0.17410742,3.9156196,0.19335656,2.9723084,-0.05319004,-0.047527365,-0.09531028,-0.024340957,0.106938094,-0.046609517,-0.15213314,0.115013875,-0.15194356,-0.15350282,-0.06671948,-0.024372809,-0.0691216,0.04409539,2.7926278,-0.041664906,0.17521666,0.16502512,4.4897237,0.85333455
-0.0002462804,1.8723902,-0.104773924,-0.1286612,-0.14900795,0.7689909,-0.118358225,0.7344144,-0.047330968,0.10290237,0.6574632,-0.14812309,-0.10411828,-0.08889449,3.0285118,0.4787353,4.257812,0.8548838,4.388345,0.7219652,-0.05901097,-0.0850378,0.13535571,-0.036246475,0.41722748,-0.095187865,0.114925824,-0.07975146,1.7482102,-0.1007111,0.06270636,1.2353121,3.5666623,0.84841114,0.2977889,0.1821807,-0.068048306,4.789349,0.7667216
-0.07734452,2.169699,0.1421204,0.7356563,-0.0042350334,-0.018170131,-0.12664962,0.21447685,-0.00038746712,-0.04730932,0.022343135,1.3568399,0.5595348,-0.022362428,0.06969296,-0.11111857,0.11279407,0.14376785,2.3282604,-0.026426677,0.10938673,2.501451,-0.11094849,-0.008520204,-0.06702551,0.12020423,3.7961597,-0.06195306,-0.036751926,0.30330336,-0.043119024,-0.037270628,-0.122089595,-0.126546,-0.121515736,0.09310243,5.6593843,0.8218835,4.134192
-0.021219289,0.7769714,-0.10282786,-0.031181283,-0.10102919,1.2077532,-0.06046818,-0.14180839,-0.10010513,0.5872232,0.17195074,0.05601628,-0.07771651,-0.086412154,4.2557673,-0.06948312,2.4942572,-0.03458805,3.7107859,1.079066,-0.00060118496,-0.09705598,1.2999777,-0.15135723,-0.017480215,0.09252114,0.025925351,0.44742733,0.017131438,-0.084442586,0.46521872,-0.13773493,0.38086525,2.3294935,0.41898397,-0.0110963695,0.556551,3.8016193,0.8242743
-0.09130635,1.0802158,0.21645866,-0.12033102,0.06044658,2.269151,0.0013123713,0.051290248,-0.041753855,0.86765844,0.05535237,-0.12533824,-0.034166656,-0.027397161,2.0334013,-0.030887809,3.3361437,-0.06443088,3.5533166,2.3657093,0.2972688,-0.028206822,-0.1510389,0.13880609,-0.055122696,-0.1413601,0.3629067,-0.12768629,-0.0054272623,-0.10644446,-0.044734795,-0.09816554,0.2882871,0.40611133,-0.12567338,0.7238269,0.15142162,3.2003562,0.77582145
0.49551854,1.5455449,-0.13131264,0.95688474,-0.115103975,0.3769998,-0.06148745,-0.120206594,-0.13809101,-0.043157794,0.359844,1.2335429,0.020414295,-0.07513757,0.03319148,-0.009474264,-0.07208392,-0.13624656,2.2620606,-0.055998478,0.13738966,2.8094494,0.2281891,-0.043021154,0.47000432,1.3363806,-0.022995679,-0.063122,-0.106994055,-0.13623291,-0.11535191,-0.034278646,-0.14977366,-0.10113548,-0.08102613,-0.14660896,4.1996894,0.56636333,2.4120944
-0.068234585,1.495996,0.2411513,-0.007947978,-0.07537826,0.030414276,-0.0012671979,-0.037986644,0.45094243,0.4024614,0.69956815,-0.11878631,-0.03524709,-0.10431478,4.4985065,0.26667252,0.9837746,0.21792024,2.606167,0.44842234,0.25808665,0.6618948,0.0460248,0.19328816,-0.1372563,-0.08473801,0.42610928,-0.050660215,-0.031089732,0.23429921,-0.09141325,-0.108402476,-0.12077761,0.767227,0.11537806,-0.09730307,-0.018006895,3.6679032,0.27069065
-0.12768471,1.036369,0.47820535,0.82823133,0.23097603,2.0278807,-0.13703223,0.38334522,0.1373236,1.5992305,2.5917013,-0.10324733,0.18307409,0.04652944,3.431578,0.8601039,4.863592,0.023235783,3.154459,-0.12856005,-0.034845702,-0.07138272,-0.1272189,-0.01700059,-0.066873096,-0.11334455,0.063923046,0.28725338,0.35006455,1.2721206,-0.027093442,0.048160404,4.120357,0.07205551,0.100250736,-0.073471665,-0.12040073,4.874725,1.0649042
-0.06433124,0.48347336,0.2721098,-0.12611678,-0.018642217,-0.0055339434,-0.14240588,-0.086456336,-0.014847674,-0.0961006,-0.13691527,-0.114057794,0.13471659,0.04003229,1.9237926,0.122923374,3.882815,1.033633,3.6690743,0.7213026,0.09839059,-0.1195793,1.0554535,-0.12765376,-0.06451867,-0.07423472,0.008891051,-0.08992254,1.8926624,0.22606108,-0.14705767,-0.0952127,3.329221,0.32182643,0.4838263,-0.06992317,0.2608259,3.5682075,0.20342816
-0.06116091,0.8525557,0.37168404,-0.120402604,-0.12005792,0.70487624,0.17205139,-0.107182086,-0.020224428,0.04694827,0.16726959,-0.14973336,0.43448082,-0.021845398,4.068815,0.49825156,3.203995,0.23629738,3.4098709,1.1431354,0.041741636,-0.04694229,-0.01749031,-0.11797915,-0.09549538,-0.036674257,0.052972127,0.048092,-0.13200705,0.03954996,-0.12566371,0.428776,0.24130164,2.2935169,0.6763188,-0.1117894,0.018878205,3.6455407,0.08750714
0.12833898,0.4721633,0.20437694,-0.08594555,-0.019488644,0.48843187,0.00246918,0.19856279,-0.063081,0.5923349,0.65418833,-0.054103263,-0.14036058,0.017913079,5.607066,0.51124537,0.968113,0.24005322,3.1798375,0.16695103,-0.11908968,-0.010219645,0.7493479,-0.080948755,-0.028413594,0.32581678,0.33079636,0.09968312,-0.10292795,-0.042389423,0.038366932,0.0063777515,-0.074062444,0.57362914,0.015540222,-0.00677996,1.4134986,3.970703,1.0616407
-0.0779126,1.1243037,0.41244677,-0.1086558,-0.12488446,2.197204,3.7398342e-05,-0.062293205,0.044877175,0.62830245,1.081996,-0.10734374,-0.004774336,0.03366933,2.8723557,0.7516582,4.2623267,0.50235635,3.0573547,1.2247734,0.08092204,-0.11454938,0.1625201,-0.14817232,0.006171587,0.088863894,-0.10703971,-0.120815895,0.106147066,0.27293333,-0.03117776,-0.00894516,2.1073372,2.0043912,0.0024465946,1.0310258,-0.002723528,3.9752133,2.127271
-0.12199689,2.0278404,0.23098381,0.70556927,-0.06941267,1.0248603,0.05011787,-0.109879166,-0.093580395,2.1602297,0.8132734,-0.008552185,0.015858928,-0.047619436,3.050287,-0.120392255,0.5155576,1.4333497,4.656392,0.9867525,-0.029690944,-0.0073480816,1.3212363,1.3485545,-0.08818349,-0.0656919,-0.13606054,-0.14216337,0.82403517,-0.13576081,-0.048357815,-0.115944356,1.5172509,0.15113163,1.0290856,-0.12307104,-0.119873956,4.359662,-0.138126
-0.022034856,2.0697734,0.017037274,0.07485914,-0.1407306,0.64128405,1.4137535,0.06350596,-0.08793928,0.16332394,0.97324675,0.00603245,-0.051306903,-0.15141098,2.7767959,-0.09233221,4.001825,0.47515488,4.063694,0.5228667,0.2772092,-0.12170257,0.09679938,-0.11515401,-0.044873618,-0.10651216,-0.037987504,-0.013128085,0.23603892,0.075031154,-0.14444573,0.21917485,3.2978375,0.4744657,-0.13204761,-0.106558785,0.06268934,4.83367,2.035637
-0.14788532,2.412589,-0.12813546,-0.033469737,0.09967087,0.941231,-0.114528514,-0.1138926,-0.010702713,-0.13032648,0.9577735,-0.025664674,-0.07102634,0.7691289,3.2117252,0.42324492,3.274631,-0.05495911,3.0154593,0.5615827,-0.030872522,-0.11686908,0.7756897,-0.09547015,-0.14645992,0.32125902,0.36252755,-0.12895003,-0.058541577,-0.073157616,-0.016361466,-0.11381539,0.010854675,0.019049399,2.08213,0.8973212,-0.021886177,4.039794,0.92222905
-0.120040186,2.612119,-0.04967502,3.5781941,-0.07813436,-0.12153136,-0.08763641,-0.026632464,0.5735897,-0.05720975,0.53648394,1.2202668,0.08081899,-0.07743964,-0.13125332,0.2568211,-0.118303716,-0.07468723,2.764887,0.43496534,0.2834388,4.714713,1.1516786,0.36989224,-0.116436966,-0.11357148,3.2377954,-0.063656054,-0.07586371,-0.0070764436,-0.06672955,-0.13920073,-0.012201131,-0.059816018,-0.09194552,-0.086709864,3.1673098,0.08418695,4.872021
-0.097437404,2.7603881,0.6344662,-0.15266056,-0.12882975,0.08143658,1.9824122,1.2145156,-0.059694257,0.6249928,1.3643184,-0.12554805,0.23405848,4.0444975,3.2782893,0.30585638,-0.10429268,1.8932067,1.3456594,-0.09507123,0.43572623,-0.0632705,3.426359,-0.12336208,0.061762396,1.6895704,5.9289613,1.8266256,-0.07880939,0.011483573,0.12047465,1.7972164,3.7778509,-0.06592273,-0.08186095,-0.08492165,-0.05428368,2.2662401,1.5696573
-0.105134495,1.040238,-0.03451717,-0.14907512,-0.085795894,0.7584439,0.37661102,0.11816201,-0.12895982,0.51197314,1.1172282,-0.12786034,-0.07294651,-0.06654352,3.8439207,0.9252018,4.064893,0.054045897,3.267585,0.09852513,0.54102963,-0.13726352,0.55887204,0.031123143,-0.045412388,-0.12616743,0.33279732,-0.058046896,0.5426189,-0.10377374,0.7106005,-0.028248928,2.986432,2.496485,-0.13212518,-0.059014343,0.98151284,4.741803,0.09175331
-0.011253118,3.4903638,0.2623456,-0.14884964,2.043963,1.4192797,-0.05896685,0.5261846,-0.12573625,-0.059199654,0.3861187,-0.030318305,0.21199234,-0.03524043,0.34722364,1.3258545,-0.0014736124,3.4028955,1.4474242,-0.022218443,0.37146768,1.1321207,-0.118469045,1.0778937,-0.09491496,-0.035917345,0.3703151,2.650358,1.6714491,0.014853679,0.3119331,0.93910545,0.15798825,2.8037457,-0.06987745,0.08400803,1.3079,3.0730102,4.158908
